1,102,35984,-48
1,103,36093,-55
1,110,36824,-56
1,112,36933,-53
1,115,37245,-48
1,116,37345,-48
1,117,37455,-56
1,118,37560,-48
1,119,37665,-53
1,121,37879,-53
1,123,38089,-48
1,124,38193,-53
1,126,38407,-53
1,127,38512,-56
1,128,38617,-48
1,129,38722,-53
1,130,38823,-53
1,131,38924,-53
1,133,39030,-55
1,135,39235,-48
1,136,39337,-48
1,137,39443,-53
1,138,39544,-53
1,139,39645,-53
1,140,39749,-56
1,141,39851,-56
1,142,39960,-53
1,143,40065,-56
1,146,40380,-56
1,149,40695,-55
1,150,40800,-48
1,151,40904,-53
1,152,41013,-48
1,153,41117,-53
1,154,41219,-53
1,155,41323,-56
1,158,41537,-55
1,160,41748,-53
1,161,41852,-55
1,163,42061,-48
1,164,42165,-53
1,165,42266,-53
1,167,42477,-48
1,168,42580,-53
1,172,42997,-53
1,174,43208,-48
1,177,43523,-48
1,178,43626,-53
1,180,43727,-53
1,185,44265,-48
1,186,44365,-48
1,189,44688,-56
1,190,44796,-53
1,192,45014,-56
1,193,45117,-55
1,194,45217,-56
1,195,45321,-48
1,197,45525,-48
1,199,45629,-53
1,200,45738,-48
1,202,45949,-55
1,206,46362,-53
1,208,46577,-55
1,209,46684,-48
1,210,46789,-53
1,212,47002,-53
1,213,47111,-48
1,214,47212,-48
1,215,47316,-53
1,218,47531,-53
1,219,47632,-53
1,221,47835,-53
1,222,47937,-53
1,223,48045,-48
1,224,48149,-53
1,225,48254,-55
1,227,48460,-48
1,228,48570,-56
1,234,49196,-53
1,236,49399,-53
1,237,49507,-48
1,239,49720,-48
1,241,49830,-56
1,242,49931,-55
1,245,50245,-55
1,246,50347,-56
1,247,50448,-56
1,248,50556,-53
1,250,50767,-48
1,251,50871,-53
1,253,51082,-48
1,0,51405,-56
1,1,51509,-48
1,7,52031,-53
1,8,52140,-48
1,9,52244,-53
1,10,52352,-48
1,11,52454,-48
1,13,52665,-56
1,14,52770,-48
1,15,52874,-53
1,17,53088,-53
1,19,53305,-56
1,22,53614,-48
1,25,53828,-48
1,26,53931,-53
1,27,54033,-53
1,29,54243,-48
1,30,54346,-48
1,31,54449,-53
1,32,54557,-48
1,34,54778,-56
1,36,54986,-48
1,37,55094,-56
1,39,55301,-48
1,40,55409,-56
1,44,55822,-53
1,48,56133,-48
1,52,56558,-55
1,53,56659,-56
1,54,56767,-53
1,55,56869,-53
1,56,56969,-53
1,62,57591,-56
1,65,57900,-48
1,66,58005,-53
1,67,58113,-48
1,68,58214,-48
1,69,58324,-56
1,70,58425,-56
1,72,58529,-48
1,73,58635,-53
1,74,58744,-48
1,75,58848,-53
1,76,58952,-56
1,77,59058,-48
1,79,59265,-53
1,80,59367,-53
1,81,59471,-56
1,82,59575,-48
1,83,59677,-48
1,84,59778,-48
1,85,59879,-48
1,86,59981,-48
--,1,10.0,--
1,87,60082,-48
1,88,60182,-48
1,89,60293,-56
1,91,60510,-48
1,93,60712,-48
1,95,60922,-56
1,97,61026,-48
1,98,61128,-48
1,101,61452,-56
1,102,61560,-53
1,103,61661,-53
1,105,61878,-56
1,106,61979,-55
1,108,62193,-56
1,112,62612,-48
1,113,62717,-53
1,114,62824,-56
1,116,62927,-48
1,117,63033,-53
1,118,63139,-56
1,121,63449,-53
1,123,63656,-56
1,124,63757,-56
1,126,63967,-53
1,127,64068,-53
1,128,64173,-56
1,129,64278,-48
1,130,64379,-48
1,131,64486,-53
1,132,64592,-48
1,133,64702,-56
1,134,64803,-55
1,138,65217,-53
1,139,65325,-48
1,141,65433,-55
1,145,65845,-53
1,147,66052,-55
1,150,66368,-55
1,152,66573,-48
1,153,66678,-53
1,154,66781,-53
1,160,67418,-48
1,163,67724,-53
1,165,67829,-55
1,166,67930,-56
1,168,68144,-56
1,169,68253,-53
1,173,68680,-53
1,175,68888,-56
1,178,69202,-55
1,180,69408,-48
1,181,69516,-55
1,185,69829,-53
1,186,69937,-48
1,187,70039,-48
1,188,70139,-48
1,189,70245,-53
1,190,70349,-56
1,191,70458,-53
1,193,70669,-48
1,194,70769,-48
1,195,70871,-48
1,196,70979,-56
1,197,71084,-48
1,198,71185,-48
1,199,71288,-48
1,200,71393,-53
1,202,71603,-48
1,203,71707,-53
1,204,71816,-48
1,205,71918,-48
1,208,72131,-48
1,210,72352,-56
1,211,72453,-56
1,214,72765,-53
1,216,72974,-48
1,217,73083,-56
1,219,73293,-53
1,221,73500,-55
1,222,73604,-48
1,223,73710,-53
1,225,73920,-48
1,228,74138,-53
1,231,74449,-48
1,234,74759,-56
1,235,74864,-48
1,236,74966,-48
1,237,75075,-56
1,238,75176,-56
1,239,75281,-48
1,240,75385,-53
1,241,75490,-56
1,242,75592,-56
1,244,75803,-53
1,246,76015,-53
1,247,76116,-53
1,248,76219,-53
1,252,76529,-48
1,254,76743,-48
1,255,76852,-56
1,2,77171,-48
1,4,77385,-48
1,6,77598,-48
1,7,77700,-48
1,8,77804,-53
1,11,78123,-56
1,14,78332,-53
1,17,78644,-48
1,19,78848,-48
1,20,78955,-56
1,21,79057,-56
1,22,79157,-56
1,23,79264,-48
1,24,79373,-56
1,25,79474,-56
1,27,79691,-48
1,28,79799,-56
1,29,79900,-55
1,30,80006,-48
1,31,80108,-48
1,39,80838,-48
1,40,80944,-53
1,41,81049,-56
1,42,81149,-56
1,43,81253,-48
1,46,81573,-53
1,47,81675,-53
1,51,82086,-48
1,52,82195,-56
1,56,82620,-53
1,61,83048,-53
1,62,83149,-53
1,63,83250,-53
1,66,83560,-48
1,67,83665,-53
1,69,83865,-48
1,71,84079,-48
1,72,84184,-53
1,73,84288,-56
1,74,84390,-56
1,76,84596,-48
1,78,84810,-48
1,80,85023,-48
1,82,85127,-53
1,83,85229,-53
1,88,85755,-48
1,89,85855,-48
1,93,86280,-56
1,94,86385,-48
1,96,86591,-53
1,99,86903,-48
1,100,87006,-53
1,101,87115,-48
1,102,87216,-48
1,103,87321,-53
1,104,87423,-53
1,106,87528,-56
1,107,87629,-56
1,109,87840,-53
1,116,88575,-55
1,119,88889,-56
1,121,89100,-53
1,123,89314,-53
1,124,89419,-56
1,126,89621,-56
1,129,89826,-48
1,130,89936,-56
1,131,90037,-56
1,132,90145,-53
1,133,90254,-48
1,134,90355,-48
1,135,90465,-56
1,136,90573,-53
1,137,90678,-56
1,138,90784,-48
1,139,90885,-48
1,140,90986,-48
1,142,91195,-56
1,143,91298,-56
1,144,91398,-56
1,145,91506,-53
1,147,91720,-53
1,148,91822,-53
1,154,92350,-53
1,157,92669,-56
1,161,93089,-48
1,163,93297,-53
1,164,93401,-56
1,165,93505,-48
1,167,93717,-56
1,168,93818,-56
1,170,93927,-53
1,171,94035,-48
1,172,94140,-53
1,173,94241,-53
1,174,94342,-53
1,175,94443,-53
1,176,94549,-56
1,180,94969,-48
1,181,95069,-48
1,182,95178,-56
1,184,95384,-48
1,186,95599,-48
1,187,95703,-53
1,193,96233,-53
1,194,96334,-53
1,195,96439,-56
1,198,96750,-53
1,201,97063,-53
1,202,97169,-56
1,206,97589,-48
1,207,97691,-48
1,211,98114,-56
1,214,98327,-56
1,216,98532,-56
1,218,98742,-53
1,220,98947,-56
1,221,99048,-56
1,225,99462,-53
1,226,99566,-56
1,227,99674,-53
1,228,99776,-53
1,229,99885,-48
1,230,99985,-48
1,231,100094,-56
1,232,100202,-53
1,233,100308,-56
1,234,100414,-48
1,235,100518,-53
1,236,100624,-55
1,238,100729,-48
1,239,100838,-56
1,240,100939,-56
1,241,101048,-53
1,243,101264,-56
1,244,101373,-53
1,245,101475,-53
1,247,101684,-48
1,249,101895,-56
1,250,102004,-53
1,252,102218,-53
1,254,102326,-48
1,3,102848,-53
1,4,102951,-56
1,7,103267,-56
1,8,103369,-55
1,12,103784,-56
1,13,103886,-56
1,14,103991,-48
1,16,104204,-48
1,17,104307,-48
1,19,104524,-53
1,21,104627,-56
1,25,105042,-53
1,26,105150,-48
1,28,105358,-56
1,29,105461,-56
1,30,105570,-53
1,31,105674,-56
1,32,105775,-56
1,34,105985,-53
1,36,106191,-56
1,37,106294,-56
1,47,107247,-53
1,48,107351,-56
1,49,107456,-48
1,52,107775,-53
1,53,107883,-48
1,54,107989,-53
1,55,108094,-56
1,58,108409,-56
1,59,108514,-48
1,61,108722,-56
1,63,108829,-48
1,64,108932,-53
1,65,109038,-56
1,66,109139,-56
1,67,109240,-56
1,71,109653,-53
1,72,109754,-53
1,74,109968,-53
1,75,110076,-48
1,76,110183,-53
1,80,110594,-48
1,82,110801,-53
1,86,111213,-48
1,92,111745,-53
1,93,111851,-56
1,95,112065,-56
1,99,112474,-48
1,100,112582,-56
1,106,113213,-56
1,108,113423,-53
1,110,113528,-56
1,111,113628,-56
1,113,113843,-56
1,115,114057,-56
1,117,114262,-48
1,118,114370,-56
1,120,114576,-48
1,123,114889,-56
1,126,115203,-56
1,127,115307,-48
1,129,115518,-56
1,132,115729,-53
1,133,115834,-56
1,135,116040,-48
1,136,116149,-56
1,139,116463,-56
1,142,116775,-53
1,144,116992,-55
1,145,117093,-56
1,147,117303,-53
1,148,117411,-48
1,149,117513,-48
1,150,117618,-53
1,151,117723,-56
1,155,118030,-49
1,158,118339,-53
1,159,118448,-48
1,162,118769,-56
1,163,118875,-48
1,166,119196,-56
1,168,119407,-53
1,169,119509,-53
1,170,119613,-56
1,171,119718,-48
--,2,50.0,--
1,175,120032,-48
1,178,120353,-53
1,180,120570,-56
1,181,120671,-56
1,182,120772,-56
1,183,120873,-56
1,185,121087,-56
1,187,121292,-48
1,189,121503,-56
1,190,121604,-56
1,195,122027,-53
1,196,122129,-53
1,197,122235,-56
1,200,122547,-53
1,201,122647,-53
1,203,122861,-53
1,204,122966,-56
1,206,123175,-53
1,207,123281,-56
1,208,123382,-56
1,209,123490,-53
1,211,123702,-48
1,212,123805,-53
1,214,124015,-48
1,215,124123,-56
1,219,124435,-53
1,220,124534,-48
1,221,124635,-48
1,222,124744,-56
1,224,124949,-48
1,226,125160,-56
1,228,125369,-53
1,229,125476,-56
1,230,125580,-48
1,231,125684,-53
1,232,125790,-56
1,234,126003,-56
1,235,126112,-53
1,239,126424,-48
1,240,126529,-53
1,241,126637,-48
1,242,126743,-53
1,243,126850,-48
1,244,126955,-53
1,245,127064,-48
1,247,127270,-53
1,251,127694,-48
1,254,128010,-48
1,255,128110,-48
1,0,128212,-48
1,4,128535,-56
1,5,128643,-53
1,6,128753,-48
1,10,129166,-56
1,11,129269,-48
1,12,129377,-56
1,13,129484,-48
1,15,129697,-48
1,16,129802,-53
1,17,129910,-48
1,18,130020,-56
1,20,130124,-48
1,21,130233,-56
1,23,130439,-48
1,24,130541,-48
1,25,130642,-48
1,27,130856,-48
1,29,131061,-53
1,30,131167,-56
1,31,131267,-56
1,33,131472,-56
1,34,131576,-48
1,35,131676,-48
1,36,131786,-56
1,37,131894,-53
1,39,132098,-53
1,42,132406,-56
1,43,132513,-53
1,44,132621,-48
1,49,133047,-56
1,50,133151,-48
1,51,133255,-53
1,55,133675,-56
1,56,133780,-48
1,58,133990,-56
1,60,134196,-48
1,61,134301,-53
1,62,134402,-53
1,64,134602,-48
1,65,134703,-48
1,67,134921,-53
1,71,135225,-53
1,72,135330,-56
1,74,135535,-48
1,76,135745,-56
1,77,135848,-56
1,78,135949,-56
1,81,136259,-53
1,82,136364,-56
1,83,136473,-53
1,85,136683,-48
1,86,136789,-53
1,88,136999,-48
1,89,137107,-56
1,90,137215,-53
1,91,137320,-56
1,95,137646,-56
1,97,137853,-48
1,98,137963,-56
1,101,138274,-53
1,103,138484,-48
1,105,138693,-56
1,107,138903,-53
1,109,139114,-48
1,118,139942,-56
1,121,140247,-56
1,122,140355,-53
1,123,140456,-53
1,124,140557,-53
1,126,140760,-53
1,127,140868,-48
1,129,141078,-56
1,130,141183,-48
1,132,141393,-56
1,133,141502,-53
1,134,141610,-48
1,135,141716,-53
1,136,141821,-56
1,140,142129,-48
1,141,142232,-53
1,142,142338,-56
1,143,142439,-56
1,148,142967,-56
1,151,143279,-53
1,153,143493,-53
1,154,143599,-56
1,156,143804,-48
1,158,144015,-56
1,159,144116,-56
1,163,144435,-48
1,164,144542,-56
1,165,144649,-48
1,166,144758,-56
1,168,144971,-56
1,169,145071,-56
1,170,145173,-56
1,171,145278,-48
1,172,145381,-48
1,173,145481,-48
1,174,145587,-53
1,175,145694,-48
1,176,145797,-48
1,177,145905,-56
1,178,146005,-56
1,182,146419,-53
1,184,146527,-48
1,185,146632,-53
1,186,146733,-53
1,187,146838,-56
1,188,146943,-48
1,191,147259,-48
1,192,147366,-56
1,196,147783,-56
1,197,147884,-56
1,199,148090,-48
1,200,148195,-53
1,201,148296,-53
1,202,148402,-56
1,204,148615,-56
1,205,148720,-48
1,209,149041,-53
1,210,149145,-56
1,212,149358,-56
1,214,149564,-48
1,215,149670,-53
1,216,149775,-56
1,217,149882,-53
1,219,150097,-53
1,221,150304,-56
1,224,150619,-56
1,225,150719,-56
1,228,150927,-48
1,230,151135,-56
1,231,151241,-48
1,232,151349,-56
1,234,151552,-56
1,235,151661,-53
1,236,151762,-53
1,240,152181,-56
1,242,152392,-53
1,243,152500,-48
1,244,152603,-48
1,245,152708,-53
1,246,152815,-48
1,248,152925,-56
1,250,153136,-53
1,251,153240,-56
1,252,153342,-56
1,255,153652,-53
1,1,153862,-48
1,2,153967,-53
1,3,154072,-56
1,4,154181,-53
1,7,154499,-56
1,9,154703,-56
1,10,154804,-56
1,11,154905,-56
1,13,155119,-56
1,17,155430,-53
1,19,155637,-56
1,21,155845,-53
1,23,156053,-56
1,24,156157,-48
1,26,156362,-53
1,27,156471,-48
1,28,156573,-48
1,33,157098,-56
1,34,157201,-56
1,35,157308,-53
1,36,157412,-56
1,37,157514,-56
1,40,157729,-56
1,42,157938,-53
1,45,158254,-53
1,46,158354,-53
1,48,158568,-53
1,49,158676,-48
1,51,158886,-56
1,52,158988,-56
1,53,159094,-48
1,54,159203,-56
1,55,159303,-56
1,56,159411,-53
1,57,159514,-53
1,61,159828,-53
1,64,160133,-53
1,66,160342,-48
1,68,160556,-48
1,72,160975,-53
1,73,161082,-56
1,77,161511,-48
1,79,161714,-48
1,80,161820,-53
1,82,161924,-56
1,86,162332,-48
1,87,162434,-48
1,90,162754,-53
1,91,162858,-56
1,92,162960,-56
1,94,163177,-48
1,97,163497,-53
1,98,163598,-53
1,100,163806,-48
1,102,164016,-56
1,104,164122,-48
1,105,164232,-56
1,106,164333,-56
1,108,164538,-48
1,109,164648,-56
1,110,164749,-56
1,113,165060,-53
1,114,165165,-56
1,115,165270,-48
1,116,165370,-48
1,117,165479,-56
1,119,165686,-48
1,120,165788,-48
1,123,166110,-56
1,124,166217,-53
1,125,166319,-53
1,132,166939,-53
1,133,167048,-48
1,134,167148,-48
1,135,167258,-56
1,136,167362,-48
1,138,167579,-53
1,139,167685,-56
1,140,167786,-56
1,141,167888,-56
1,142,167996,-53
1,150,168730,-56
1,151,168836,-48
1,152,168937,-48
1,153,169037,-48
1,154,169146,-56
1,158,169556,-48
1,159,169664,-56
1,162,169981,-56
1,163,170081,-56
1,167,170507,-56
1,168,170612,-48
1,171,170824,-56
1,172,170931,-53
1,173,171033,-53
1,174,171138,-56
1,176,171347,-53
1,179,171666,-55
1,182,171978,-53
1,183,172087,-48
1,184,172193,-53
1,186,172406,-53
1,187,172512,-56
1,191,172829,-48
1,192,172930,-48
1,194,173148,-53
1,195,173257,-48
1,198,173561,-48
1,199,173666,-53
1,200,173767,-53
1,201,173869,-53
1,202,173974,-56
1,205,174284,-53
1,207,174497,-53
1,209,174706,-56
1,210,174805,-56
1,211,174906,-56
1,213,175113,-48
1,215,175320,-53
1,218,175530,-48
1,220,175751,-56
1,221,175852,-56
1,222,175953,-56
1,223,176058,-48
1,224,176158,-48
1,229,176689,-48
1,230,176790,-48
1,231,176895,-53
1,234,177210,-53
1,235,177315,-56
1,239,177630,-56
1,241,177836,-48
1,243,178054,-53
1,244,178162,-48
1,245,178267,-53
1,246,178375,-48
1,247,178484,-56
1,249,178694,-53
1,250,178796,-53
1,252,179014,-56
1,0,179324,-53
--,3,75.0,--
1,9,180263,-56
1,14,180776,-53
1,16,180989,-53
1,17,181092,-53
1,23,181706,-48
1,24,181806,-48
1,26,182017,-56
1,28,182125,-53
1,30,182343,-56
1,31,182444,-56
1,33,182652,-48
1,35,182861,-56
1,37,183068,-48
1,39,183281,-48
1,40,183386,-53
1,41,183495,-48
1,42,183596,-48
1,43,183704,-56
1,45,183919,-56
1,47,184028,-53
1,49,184240,-53
1,52,184556,-53
1,54,184765,-48
1,55,184874,-56
1,61,185485,-48
1,62,185595,-56
1,63,185699,-48
1,64,185800,-48
1,68,186221,-53
1,71,186424,-53
1,74,186731,-56
1,77,187050,-48
1,78,187157,-56
1,80,187360,-56
1,82,187560,-53
1,83,187664,-56
1,85,187872,-48
1,87,188080,-56
1,90,188395,-56
1,91,188501,-48
1,93,188708,-53
1,99,189236,-53
1,101,189449,-53
1,102,189553,-56
1,104,189761,-48
1,106,189974,-48
1,108,190192,-53
1,109,190301,-48
1,111,190514,-48
1,112,190616,-48
1,113,190721,-53
1,116,190934,-53
1,117,191043,-48
1,118,191152,-56
1,119,191257,-48
1,123,191680,-56
1,124,191786,-48
1,125,191887,-48
1,126,191991,-53
1,127,192094,-53
1,128,192197,-56
1,129,192303,-48
1,131,192514,-56
1,135,192823,-53
1,136,192931,-56
1,142,193558,-56
1,145,193887,-56
1,149,194303,-56
1,150,194412,-53
1,153,194625,-53
1,155,194839,-53
1,156,194943,-56
1,159,195256,-53
1,160,195361,-56
1,161,195468,-53
1,162,195577,-48
1,164,195797,-56
1,165,195903,-48
1,169,196222,-53
1,171,196431,-48
1,173,196646,-48
1,175,196859,-48
1,176,196962,-48
1,178,197178,-53
1,180,197392,-53
1,181,197493,-53
1,182,197595,-53
1,184,197802,-56
1,185,197903,-56
1,186,198011,-53
1,187,198119,-48
1,192,198535,-48
1,194,198750,-48
1,195,198854,-53
1,196,198963,-48
1,197,199069,-53
1,198,199174,-56
1,202,199590,-56
1,203,199690,-56
1,204,199799,-53
1,205,199901,-53
1,206,200006,-56
1,207,200115,-53
1,208,200219,-56
1,210,200324,-48
1,211,200434,-56
1,213,200638,-48
1,218,201157,-48
1,219,201259,-48
1,221,201472,-48
1,222,201580,-56
1,224,201788,-48
1,226,202003,-53
1,228,202215,-48
1,230,202323,-56
1,232,202540,-48
1,233,202647,-53
1,234,202751,-56
1,236,202956,-48
1,237,203057,-48
1,239,203267,-56
1,242,203591,-53
1,243,203698,-48
1,246,204015,-48
1,247,204121,-53
1,249,204224,-56
1,251,204434,-53
1,254,204739,-53
1,7,205669,-48
1,8,205778,-56
1,11,206092,-56
1,12,206194,-56
1,13,206294,-56
1,14,206395,-56
1,15,206501,-48
1,16,206603,-48
1,18,206816,-48
1,21,207021,-53
1,22,207128,-56
1,23,207229,-56
1,24,207329,-56
1,27,207652,-53
1,28,207756,-56
1,30,207964,-48
1,31,208073,-56
1,32,208177,-48
1,34,208390,-48
1,35,208492,-48
1,36,208594,-48
1,38,208812,-53
1,39,208919,-48
1,43,209234,-48
1,44,209341,-53
1,45,209445,-56
1,46,209547,-56
1,47,209651,-48
1,48,209759,-55
1,49,209860,-56
1,50,209966,-48
1,51,210071,-53
1,52,210180,-49
1,53,210284,-53
1,57,210705,-55
1,58,210810,-48
1,59,210915,-53
1,60,211015,-53
1,63,211223,-56
1,64,211327,-48
1,65,211427,-48
1,68,211731,-48
1,69,211837,-53
1,71,212052,-53
1,75,212467,-53
1,77,212671,-53
1,78,212779,-48
1,83,213303,-56
1,85,213509,-48
1,86,213618,-56
1,87,213719,-56
1,93,214240,-48
1,96,214563,-56
1,97,214664,-56
1,98,214765,-56
1,100,214980,-56
1,101,215081,-56
1,102,215190,-53
1,107,215712,-56
1,108,215817,-48
1,113,216240,-56
1,115,216446,-48
1,116,216552,-53
1,117,216660,-48
1,121,217080,-53
1,122,217189,-48
1,123,217292,-53
1,124,217398,-56
1,125,217504,-48
1,126,217606,-48
1,128,217817,-48
1,130,217928,-56
1,131,218037,-53
1,132,218145,-48
1,135,218463,-53
1,136,218565,-53
1,137,218669,-56
1,138,218774,-48
1,139,218876,-48
1,140,218981,-53
1,142,219199,-56
1,144,219412,-56
1,146,219619,-48
1,148,219719,-48
1,150,219933,-48
1,151,220039,-53
1,153,220253,-53
1,154,220360,-48
1,155,220465,-53
1,156,220567,-53
1,158,220785,-56
1,160,220994,-53
1,162,221201,-56
1,169,221828,-53
1,170,221929,-53
1,171,222034,-56
1,173,222244,-53
1,174,222351,-48
1,176,222559,-53
1,178,222769,-48
1,179,222878,-56
1,183,223293,-56
1,185,223506,-56
1,187,223713,-48
1,190,223924,-56
1,193,224234,-53
1,194,224335,-53
1,196,224549,-53
1,199,224863,-53
1,201,225066,-53
1,202,225171,-56
1,204,225382,-53
1,207,225694,-48
1,211,226114,-53
1,212,226219,-56
1,213,226319,-56
1,215,226420,-56
1,217,226634,-56
1,218,226740,-48
1,220,226954,-48
1,221,227058,-53
1,222,227163,-56
1,223,227265,-56
1,224,227373,-53
1,227,227687,-53
1,229,227895,-56
1,231,228108,-56
1,235,228423,-56
1,238,228731,-48
1,239,228840,-56
1,240,228944,-48
1,241,229045,-48
1,242,229154,-56
1,243,229262,-53
1,244,229364,-53
1,245,229466,-53
1,246,229567,-53
1,247,229671,-56
1,250,229986,-56
1,252,230190,-56
1,253,230294,-48
1,254,230401,-53
1,255,230507,-48
1,0,230609,-48
1,1,230719,-56
1,3,230823,-48
1,8,231348,-56
1,9,231454,-48
1,13,231870,-48
1,14,231975,-53
1,15,232079,-56
1,16,232185,-48
1,17,232292,-56
1,20,232609,-56
1,21,232710,-56
1,24,232920,-53
1,26,233137,-56
1,28,233344,-48
1,30,233547,-48
1,32,233766,-56
1,35,234082,-56
1,37,234295,-56
1,40,234608,-53
1,41,234715,-48
1,43,234821,-53
1,48,235349,-53
1,49,235451,-53
1,50,235552,-53
1,51,235652,-53
1,52,235754,-53
1,53,235863,-48
1,54,235965,-48
1,56,236182,-53
1,57,236290,-48
1,62,236812,-53
1,66,237132,-56
1,67,237232,-56
1,68,237341,-53
1,69,237443,-53
1,70,237551,-48
1,71,237652,-48
1,74,237974,-56
1,76,238174,-53
1,77,238281,-48
1,78,238388,-53
1,79,238496,-48
1,82,238806,-56
1,85,239021,-56
1,86,239121,-56
1,87,239223,-56
1,89,239430,-48
1,92,239744,-48
1,93,239852,-56
1,94,239953,-56
--,4,100.0,--
1,96,240160,-48
1,98,240371,-56
1,101,240681,-53
1,102,240790,-48
1,103,240896,-53
1,104,241001,-56
1,105,241102,-56
1,106,241210,-53
1,109,241424,-53
1,110,241532,-48
1,113,241848,-48
1,114,241952,-53
1,116,242171,-56
1,119,242497,-56
1,120,242599,-56
1,121,242703,-48
1,123,242914,-56
1,125,243022,-53
1,127,243231,-48
1,128,243333,-48
1,129,243441,-56
1,131,243653,-53
1,133,243867,-53
1,134,243970,-56
1,136,244185,-56
1,139,244491,-48
1,140,244600,-56
1,143,244912,-53
1,147,245228,-53
1,148,245328,-53
1,152,245749,-56
1,153,245852,-48
1,154,245962,-56
1,155,246067,-48
1,157,246278,-56
1,159,246490,-56
1,160,246592,-56
1,161,246694,-56
1,162,246795,-56
1,164,247005,-53
1,167,247313,-56
1,168,247417,-48
1,176,248149,-48
1,181,248680,-53
1,182,248789,-48
1,183,248898,-56
1,184,249004,-48
1,185,249111,-56
1,187,249316,-56
1,189,249424,-53
1,190,249532,-48
1,191,249634,-48
1,193,249847,-48
1,194,249948,-48
1,195,250056,-56
1,196,250158,-56
1,198,250367,-53
1,199,250470,-53
1,200,250570,-53
1,202,250784,-53
1,205,251102,-56
1,208,251411,-48
1,210,251520,-56
1,212,251726,-48
1,213,251827,-48
1,214,251931,-53
1,217,252244,-48
1,218,252352,-56
1,219,252457,-48
1,222,252773,-48
1,223,252878,-53
1,224,252982,-56
1,225,253084,-56
1,226,253192,-53
1,229,253511,-56
1,230,253611,-56
1,233,253826,-56
1,237,254234,-48
1,238,254335,-48
1,239,254436,-48
1,240,254542,-53
1,248,255389,-55
1,249,255495,-48
1,250,255596,-48
